Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 4, Iter: 159, recon_loss: 37.8734, ce_loss: 0.3289, acc: 0.8660, mse: 0.0081, val_loss: 0.3100, val_acc: 0.8734, val_auc: 0.8302, test_acc: 0.8662, test_auc: 0.8239
Pruning Iter: 4, Iter: 160, recon_loss: 37.8636, ce_loss: 0.3274, acc: 0.8664, mse: 0.0081, val_loss: 0.3100, val_acc: 0.8766, val_auc: 0.8266, test_acc: 0.8688, test_auc: 0.8320
Pruning Iter: 4, Iter: 161, recon_loss: 37.8512, ce_loss: 0.3272, acc: 0.8656, mse: 0.0081, val_loss: 0.3065, val_acc: 0.8750, val_auc: 0.8306, test_acc: 0.8675, test_auc: 0.8310
Pruning Iter: 4, Iter: 162, recon_loss: 37.8558, ce_loss: 0.3245, acc: 0.8656, mse: 0.0081, val_loss: 0.3054, val_acc: 0.8766, val_auc: 0.8285, test_acc: 0.8662, test_auc: 0.8344
Pruning Iter: 4, Iter: 163, recon_loss: 37.8632, ce_loss: 0.3266, acc: 0.8664, mse: 0.0081, val_loss: 0.3077, val_acc: 0.8781, val_auc: 0.8212, test_acc: 0.8675, test_auc: 0.8288
Pruning Iter: 4, Iter: 164, recon_loss: 37.8640, ce_loss: 0.3243, acc: 0.8676, mse: 0.0081, val_loss: 0.3063, val_acc: 0.8766, val_auc: 0.8319, test_acc: 0.8700, test_auc: 0.8346
Pruning Iter: 4, Iter: 165, recon_loss: 37.8806, ce_loss: 0.3243, acc: 0.8684, mse: 0.0081, val_loss: 0.3046, val_acc: 0.8828, val_auc: 0.8262, test_acc: 0.8688, test_auc: 0.8340
Pruning Iter: 4, Iter: 166, recon_loss: 37.8829, ce_loss: 0.3229, acc: 0.8672, mse: 0.0081, val_loss: 0.3063, val_acc: 0.8828, val_auc: 0.8189, test_acc: 0.8712, test_auc: 0.8370
Pruning Iter: 4, Iter: 167, recon_loss: 37.8861, ce_loss: 0.3224, acc: 0.8688, mse: 0.0081, val_loss: 0.3033, val_acc: 0.8781, val_auc: 0.8305, test_acc: 0.8688, test_auc: 0.8336
Pruning Iter: 4, Iter: 168, recon_loss: 37.8798, ce_loss: 0.3200, acc: 0.8703, mse: 0.0081, val_loss: 0.3040, val_acc: 0.8797, val_auc: 0.8341, test_acc: 0.8725, test_auc: 0.8355
Pruning Iter: 4, Iter: 169, recon_loss: 37.8866, ce_loss: 0.3204, acc: 0.8680, mse: 0.0081, val_loss: 0.3038, val_acc: 0.8797, val_auc: 0.8336, test_acc: 0.8725, test_auc: 0.8347
Pruning Iter: 4, Iter: 170, recon_loss: 37.8957, ce_loss: 0.3220, acc: 0.8695, mse: 0.0081, val_loss: 0.3054, val_acc: 0.8812, val_auc: 0.8275, test_acc: 0.8688, test_auc: 0.8291
Pruning Iter: 4, Iter: 171, recon_loss: 37.8887, ce_loss: 0.3198, acc: 0.8695, mse: 0.0081, val_loss: 0.3023, val_acc: 0.8812, val_auc: 0.8331, test_acc: 0.8700, test_auc: 0.8307
Pruning Iter: 4, Iter: 172, recon_loss: 37.8994, ce_loss: 0.3199, acc: 0.8691, mse: 0.0081, val_loss: 0.3005, val_acc: 0.8844, val_auc: 0.8354, test_acc: 0.8712, test_auc: 0.8279
Pruning Iter: 4, Iter: 173, recon_loss: 37.8904, ce_loss: 0.3178, acc: 0.8699, mse: 0.0081, val_loss: 0.3026, val_acc: 0.8875, val_auc: 0.8284, test_acc: 0.8725, test_auc: 0.8328
Pruning Iter: 4, Iter: 174, recon_loss: 37.8997, ce_loss: 0.3192, acc: 0.8691, mse: 0.0081, val_loss: 0.3005, val_acc: 0.8844, val_auc: 0.8311, test_acc: 0.8712, test_auc: 0.8346
Pruning Iter: 4, Iter: 175, recon_loss: 37.8921, ce_loss: 0.3174, acc: 0.8688, mse: 0.0081, val_loss: 0.3001, val_acc: 0.8844, val_auc: 0.8336, test_acc: 0.8725, test_auc: 0.8366
Pruning Iter: 4, Iter: 176, recon_loss: 37.8699, ce_loss: 0.3185, acc: 0.8703, mse: 0.0081, val_loss: 0.3010, val_acc: 0.8875, val_auc: 0.8310, test_acc: 0.8725, test_auc: 0.8426
Pruning Iter: 4, Iter: 177, recon_loss: 37.8945, ce_loss: 0.3188, acc: 0.8684, mse: 0.0081, val_loss: 0.3006, val_acc: 0.8844, val_auc: 0.8288, test_acc: 0.8750, test_auc: 0.8354
Pruning Iter: 4, Iter: 178, recon_loss: 37.9154, ce_loss: 0.3173, acc: 0.8699, mse: 0.0081, val_loss: 0.2981, val_acc: 0.8875, val_auc: 0.8332, test_acc: 0.8775, test_auc: 0.8384
Pruning Iter: 4, Iter: 179, recon_loss: 37.8934, ce_loss: 0.3172, acc: 0.8703, mse: 0.0081, val_loss: 0.3023, val_acc: 0.8859, val_auc: 0.8224, test_acc: 0.8725, test_auc: 0.8375
Pruning Iter: 4, Iter: 180, recon_loss: 37.8725, ce_loss: 0.3173, acc: 0.8707, mse: 0.0081, val_loss: 0.3007, val_acc: 0.8875, val_auc: 0.8242, test_acc: 0.8738, test_auc: 0.8370
Pruning Iter: 4, Iter: 181, recon_loss: 37.9136, ce_loss: 0.3153, acc: 0.8699, mse: 0.0081, val_loss: 0.3009, val_acc: 0.8891, val_auc: 0.8231, test_acc: 0.8762, test_auc: 0.8326
Pruning Iter: 4, Iter: 182, recon_loss: 37.9188, ce_loss: 0.3143, acc: 0.8711, mse: 0.0081, val_loss: 0.2976, val_acc: 0.8875, val_auc: 0.8393, test_acc: 0.8750, test_auc: 0.8356
Pruning Iter: 4, Iter: 183, recon_loss: 37.8773, ce_loss: 0.3146, acc: 0.8688, mse: 0.0081, val_loss: 0.2972, val_acc: 0.8875, val_auc: 0.8329, test_acc: 0.8725, test_auc: 0.8400
Pruning Iter: 4, Iter: 184, recon_loss: 37.8869, ce_loss: 0.3144, acc: 0.8691, mse: 0.0081, val_loss: 0.2996, val_acc: 0.8859, val_auc: 0.8338, test_acc: 0.8700, test_auc: 0.8311
Pruning Iter: 4, Iter: 185, recon_loss: 37.9136, ce_loss: 0.3133, acc: 0.8719, mse: 0.0081, val_loss: 0.2979, val_acc: 0.8875, val_auc: 0.8381, test_acc: 0.8725, test_auc: 0.8255
Pruning Iter: 4, Iter: 186, recon_loss: 37.8674, ce_loss: 0.3143, acc: 0.8715, mse: 0.0081, val_loss: 0.2976, val_acc: 0.8875, val_auc: 0.8377, test_acc: 0.8762, test_auc: 0.8323
Pruning Iter: 4, Iter: 187, recon_loss: 37.9112, ce_loss: 0.3137, acc: 0.8703, mse: 0.0081, val_loss: 0.2958, val_acc: 0.8891, val_auc: 0.8317, test_acc: 0.8750, test_auc: 0.8316
Pruning Iter: 4, Iter: 188, recon_loss: 37.8678, ce_loss: 0.3134, acc: 0.8727, mse: 0.0081, val_loss: 0.2967, val_acc: 0.8875, val_auc: 0.8343, test_acc: 0.8775, test_auc: 0.8281
Pruning Iter: 4, Iter: 189, recon_loss: 37.8668, ce_loss: 0.3126, acc: 0.8707, mse: 0.0081, val_loss: 0.2996, val_acc: 0.8859, val_auc: 0.8339, test_acc: 0.8738, test_auc: 0.8317
Pruning Iter: 4, Iter: 190, recon_loss: 37.8705, ce_loss: 0.3134, acc: 0.8719, mse: 0.0081, val_loss: 0.2983, val_acc: 0.8875, val_auc: 0.8172, test_acc: 0.8788, test_auc: 0.8445
Pruning Iter: 4, Iter: 191, recon_loss: 37.8693, ce_loss: 0.3114, acc: 0.8730, mse: 0.0081, val_loss: 0.2980, val_acc: 0.8891, val_auc: 0.8269, test_acc: 0.8775, test_auc: 0.8393
Pruning Iter: 4, Iter: 192, recon_loss: 37.8909, ce_loss: 0.3123, acc: 0.8730, mse: 0.0081, val_loss: 0.3000, val_acc: 0.8875, val_auc: 0.8242, test_acc: 0.8762, test_auc: 0.8290
Pruning Iter: 4, Iter: 193, recon_loss: 37.8976, ce_loss: 0.3112, acc: 0.8730, mse: 0.0081, val_loss: 0.2988, val_acc: 0.8875, val_auc: 0.8288, test_acc: 0.8750, test_auc: 0.8349
Pruning Iter: 4, Iter: 194, recon_loss: 37.8670, ce_loss: 0.3124, acc: 0.8727, mse: 0.0081, val_loss: 0.2988, val_acc: 0.8891, val_auc: 0.8230, test_acc: 0.8788, test_auc: 0.8395
Pruning Iter: 4, Iter: 195, recon_loss: 37.8725, ce_loss: 0.3111, acc: 0.8723, mse: 0.0081, val_loss: 0.2957, val_acc: 0.8891, val_auc: 0.8267, test_acc: 0.8750, test_auc: 0.8373
Pruning Iter: 4, Iter: 196, recon_loss: 37.8565, ce_loss: 0.3101, acc: 0.8746, mse: 0.0081, val_loss: 0.2959, val_acc: 0.8859, val_auc: 0.8351, test_acc: 0.8775, test_auc: 0.8308
Pruning Iter: 4, Iter: 197, recon_loss: 37.8908, ce_loss: 0.3106, acc: 0.8723, mse: 0.0081, val_loss: 0.2964, val_acc: 0.8891, val_auc: 0.8287, test_acc: 0.8750, test_auc: 0.8333
Pruning Iter: 4, Iter: 198, recon_loss: 37.8950, ce_loss: 0.3102, acc: 0.8730, mse: 0.0081, val_loss: 0.2972, val_acc: 0.8875, val_auc: 0.8318, test_acc: 0.8762, test_auc: 0.8387
Pruning Iter: 4, Iter: 199, recon_loss: 37.8948, ce_loss: 0.3095, acc: 0.8715, mse: 0.0081, val_loss: 0.2985, val_acc: 0.8906, val_auc: 0.8283, test_acc: 0.8788, test_auc: 0.8383
Pruning Iter: 4, Iter: 200, recon_loss: 37.8793, ce_loss: 0.3099, acc: 0.8738, mse: 0.0081, val_loss: 0.2951, val_acc: 0.8875, val_auc: 0.8253, test_acc: 0.8788, test_auc: 0.8343
Pruning Iter: 4, Iter: 201, recon_loss: 37.8610, ce_loss: 0.3100, acc: 0.8734, mse: 0.0081, val_loss: 0.2978, val_acc: 0.8875, val_auc: 0.8256, test_acc: 0.8750, test_auc: 0.8210
Pruning Iter: 4, Iter: 202, recon_loss: 37.8723, ce_loss: 0.3112, acc: 0.8730, mse: 0.0081, val_loss: 0.2935, val_acc: 0.8859, val_auc: 0.8377, test_acc: 0.8738, test_auc: 0.8350
Pruning Iter: 4, Iter: 203, recon_loss: 37.8612, ce_loss: 0.3082, acc: 0.8738, mse: 0.0081, val_loss: 0.2956, val_acc: 0.8906, val_auc: 0.8275, test_acc: 0.8775, test_auc: 0.8418
Pruning Iter: 4, Iter: 204, recon_loss: 37.8560, ce_loss: 0.3084, acc: 0.8734, mse: 0.0081, val_loss: 0.2963, val_acc: 0.8906, val_auc: 0.8316, test_acc: 0.8738, test_auc: 0.8309
Pruning Iter: 4, Iter: 205, recon_loss: 37.8511, ce_loss: 0.3080, acc: 0.8742, mse: 0.0081, val_loss: 0.2925, val_acc: 0.8891, val_auc: 0.8412, test_acc: 0.8750, test_auc: 0.8331
Pruning Iter: 4, Iter: 206, recon_loss: 37.8626, ce_loss: 0.3094, acc: 0.8719, mse: 0.0081, val_loss: 0.2933, val_acc: 0.8891, val_auc: 0.8337, test_acc: 0.8762, test_auc: 0.8374
Pruning Iter: 4, Iter: 207, recon_loss: 37.8477, ce_loss: 0.3094, acc: 0.8746, mse: 0.0081, val_loss: 0.2974, val_acc: 0.8906, val_auc: 0.8302, test_acc: 0.8800, test_auc: 0.8388
Pruning Iter: 4, Iter: 208, recon_loss: 37.8504, ce_loss: 0.3072, acc: 0.8746, mse: 0.0081, val_loss: 0.2973, val_acc: 0.8859, val_auc: 0.8250, test_acc: 0.8738, test_auc: 0.8265
Pruning Iter: 4, Iter: 209, recon_loss: 37.8646, ce_loss: 0.3075, acc: 0.8742, mse: 0.0081, val_loss: 0.2983, val_acc: 0.8859, val_auc: 0.8261, test_acc: 0.8738, test_auc: 0.8356
Pruning Iter: 4, Iter: 210, recon_loss: 37.8284, ce_loss: 0.3075, acc: 0.8715, mse: 0.0081, val_loss: 0.2941, val_acc: 0.8875, val_auc: 0.8302, test_acc: 0.8750, test_auc: 0.8367
Pruning Iter: 4, Iter: 211, recon_loss: 37.8833, ce_loss: 0.3060, acc: 0.8746, mse: 0.0081, val_loss: 0.2949, val_acc: 0.8891, val_auc: 0.8305, test_acc: 0.8775, test_auc: 0.8363
Pruning Iter: 4, Iter: 212, recon_loss: 37.8226, ce_loss: 0.3070, acc: 0.8742, mse: 0.0081, val_loss: 0.2974, val_acc: 0.8844, val_auc: 0.8357, test_acc: 0.8775, test_auc: 0.8401
Pruning Iter: 4, Iter: 213, recon_loss: 37.8497, ce_loss: 0.3094, acc: 0.8738, mse: 0.0081, val_loss: 0.2928, val_acc: 0.8875, val_auc: 0.8346, test_acc: 0.8725, test_auc: 0.8385
Pruning Iter: 4, Iter: 214, recon_loss: 37.8218, ce_loss: 0.3081, acc: 0.8734, mse: 0.0081, val_loss: 0.2937, val_acc: 0.8891, val_auc: 0.8415, test_acc: 0.8750, test_auc: 0.8406
Pruning Iter: 4, Iter: 215, recon_loss: 37.7935, ce_loss: 0.3067, acc: 0.8738, mse: 0.0081, val_loss: 0.2929, val_acc: 0.8906, val_auc: 0.8353, test_acc: 0.8812, test_auc: 0.8418
Pruning Iter: 4, Iter: 216, recon_loss: 37.8380, ce_loss: 0.3072, acc: 0.8758, mse: 0.0081, val_loss: 0.2972, val_acc: 0.8875, val_auc: 0.8243, test_acc: 0.8788, test_auc: 0.8343
Pruning Iter: 4, Iter: 217, recon_loss: 37.8116, ce_loss: 0.3063, acc: 0.8746, mse: 0.0081, val_loss: 0.2964, val_acc: 0.8859, val_auc: 0.8284, test_acc: 0.8800, test_auc: 0.8338
Pruning Iter: 4, Iter: 218, recon_loss: 37.8315, ce_loss: 0.3086, acc: 0.8754, mse: 0.0081, val_loss: 0.2938, val_acc: 0.8891, val_auc: 0.8371, test_acc: 0.8762, test_auc: 0.8362
Pruning Iter: 4, Iter: 219, recon_loss: 37.7919, ce_loss: 0.3046, acc: 0.8773, mse: 0.0081, val_loss: 0.2949, val_acc: 0.8859, val_auc: 0.8296, test_acc: 0.8775, test_auc: 0.8344
Pruning Iter: 4, Iter: 220, recon_loss: 37.8148, ce_loss: 0.3077, acc: 0.8742, mse: 0.0081, val_loss: 0.2941, val_acc: 0.8859, val_auc: 0.8275, test_acc: 0.8775, test_auc: 0.8365
Pruning Iter: 4, Iter: 221, recon_loss: 37.7951, ce_loss: 0.3064, acc: 0.8750, mse: 0.0081, val_loss: 0.2946, val_acc: 0.8891, val_auc: 0.8210, test_acc: 0.8788, test_auc: 0.8410
Pruning Iter: 4, Iter: 222, recon_loss: 37.8252, ce_loss: 0.3044, acc: 0.8773, mse: 0.0081, val_loss: 0.2953, val_acc: 0.8859, val_auc: 0.8301, test_acc: 0.8825, test_auc: 0.8392
Pruning Iter: 4, Iter: 223, recon_loss: 37.7690, ce_loss: 0.3060, acc: 0.8746, mse: 0.0081, val_loss: 0.2934, val_acc: 0.8891, val_auc: 0.8330, test_acc: 0.8800, test_auc: 0.8339
Pruning Iter: 4, Iter: 224, recon_loss: 37.7838, ce_loss: 0.3059, acc: 0.8738, mse: 0.0081, val_loss: 0.2902, val_acc: 0.8875, val_auc: 0.8403, test_acc: 0.8788, test_auc: 0.8329
Pruning Iter: 4, Iter: 225, recon_loss: 37.8063, ce_loss: 0.3070, acc: 0.8762, mse: 0.0081, val_loss: 0.2951, val_acc: 0.8875, val_auc: 0.8287, test_acc: 0.8762, test_auc: 0.8348
Pruning Iter: 4, Iter: 226, recon_loss: 37.7729, ce_loss: 0.3049, acc: 0.8754, mse: 0.0081, val_loss: 0.2948, val_acc: 0.8859, val_auc: 0.8310, test_acc: 0.8788, test_auc: 0.8347
Pruning Iter: 4, Iter: 227, recon_loss: 37.7861, ce_loss: 0.3049, acc: 0.8746, mse: 0.0081, val_loss: 0.2960, val_acc: 0.8859, val_auc: 0.8274, test_acc: 0.8762, test_auc: 0.8302
Pruning Iter: 4, Iter: 228, recon_loss: 37.7715, ce_loss: 0.3079, acc: 0.8754, mse: 0.0081, val_loss: 0.2922, val_acc: 0.8859, val_auc: 0.8313, test_acc: 0.8738, test_auc: 0.8400
Pruning Iter: 4, Iter: 229, recon_loss: 37.7829, ce_loss: 0.3041, acc: 0.8770, mse: 0.0081, val_loss: 0.2925, val_acc: 0.8875, val_auc: 0.8267, test_acc: 0.8775, test_auc: 0.8381
Pruning Iter: 4, Iter: 230, recon_loss: 37.7823, ce_loss: 0.3044, acc: 0.8742, mse: 0.0081, val_loss: 0.2930, val_acc: 0.8828, val_auc: 0.8373, test_acc: 0.8750, test_auc: 0.8359
Pruning Iter: 4, Iter: 231, recon_loss: 37.7411, ce_loss: 0.3049, acc: 0.8734, mse: 0.0081, val_loss: 0.2945, val_acc: 0.8859, val_auc: 0.8319, test_acc: 0.8775, test_auc: 0.8397
Pruning Iter: 4, Iter: 232, recon_loss: 37.7564, ce_loss: 0.3056, acc: 0.8789, mse: 0.0081, val_loss: 0.2945, val_acc: 0.8922, val_auc: 0.8288, test_acc: 0.8800, test_auc: 0.8366
Pruning Iter: 4, Iter: 233, recon_loss: 37.7810, ce_loss: 0.3059, acc: 0.8754, mse: 0.0081, val_loss: 0.2972, val_acc: 0.8812, val_auc: 0.8183, test_acc: 0.8762, test_auc: 0.8386
Pruning Iter: 4, Iter: 234, recon_loss: 37.7741, ce_loss: 0.3050, acc: 0.8766, mse: 0.0081, val_loss: 0.2917, val_acc: 0.8906, val_auc: 0.8360, test_acc: 0.8800, test_auc: 0.8353
Pruning Iter: 4, Iter: 235, recon_loss: 37.7932, ce_loss: 0.3050, acc: 0.8746, mse: 0.0081, val_loss: 0.2914, val_acc: 0.8891, val_auc: 0.8305, test_acc: 0.8725, test_auc: 0.8348
Pruning Iter: 4, Iter: 236, recon_loss: 37.7412, ce_loss: 0.3065, acc: 0.8754, mse: 0.0081, val_loss: 0.2935, val_acc: 0.8906, val_auc: 0.8302, test_acc: 0.8775, test_auc: 0.8424
Pruning Iter: 4, Iter: 237, recon_loss: 37.7688, ce_loss: 0.3050, acc: 0.8734, mse: 0.0081, val_loss: 0.2948, val_acc: 0.8875, val_auc: 0.8236, test_acc: 0.8788, test_auc: 0.8376
Pruning Iter: 4, Iter: 238, recon_loss: 37.6980, ce_loss: 0.3041, acc: 0.8738, mse: 0.0080, val_loss: 0.2973, val_acc: 0.8859, val_auc: 0.8199, test_acc: 0.8738, test_auc: 0.8390
Pruning Iter: 4, Iter: 239, recon_loss: 37.7528, ce_loss: 0.3044, acc: 0.8766, mse: 0.0081, val_loss: 0.2907, val_acc: 0.8875, val_auc: 0.8320, test_acc: 0.8788, test_auc: 0.8375
Pruning Iter: 4, Iter: 240, recon_loss: 37.7263, ce_loss: 0.3034, acc: 0.8773, mse: 0.0080, val_loss: 0.2922, val_acc: 0.8875, val_auc: 0.8326, test_acc: 0.8762, test_auc: 0.8380
Pruning Iter: 4, Iter: 241, recon_loss: 37.7123, ce_loss: 0.3044, acc: 0.8773, mse: 0.0080, val_loss: 0.2943, val_acc: 0.8891, val_auc: 0.8348, test_acc: 0.8838, test_auc: 0.8357
Pruning Iter: 4, Iter: 242, recon_loss: 37.7169, ce_loss: 0.3048, acc: 0.8746, mse: 0.0080, val_loss: 0.2952, val_acc: 0.8875, val_auc: 0.8300, test_acc: 0.8762, test_auc: 0.8302
Pruning Iter: 4, Iter: 243, recon_loss: 37.7090, ce_loss: 0.3048, acc: 0.8777, mse: 0.0080, val_loss: 0.2941, val_acc: 0.8875, val_auc: 0.8308, test_acc: 0.8800, test_auc: 0.8474
Pruning Iter: 4, Iter: 244, recon_loss: 37.7075, ce_loss: 0.3039, acc: 0.8781, mse: 0.0080, val_loss: 0.2935, val_acc: 0.8859, val_auc: 0.8339, test_acc: 0.8750, test_auc: 0.8344
Pruning Iter: 4, Iter: 245, recon_loss: 37.7159, ce_loss: 0.3024, acc: 0.8734, mse: 0.0080, val_loss: 0.2962, val_acc: 0.8812, val_auc: 0.8256, test_acc: 0.8800, test_auc: 0.8384
Pruning Iter: 4, Iter: 246, recon_loss: 37.6846, ce_loss: 0.3044, acc: 0.8746, mse: 0.0080, val_loss: 0.2923, val_acc: 0.8859, val_auc: 0.8333, test_acc: 0.8775, test_auc: 0.8342
Pruning Iter: 4, Iter: 247, recon_loss: 37.7227, ce_loss: 0.3033, acc: 0.8770, mse: 0.0080, val_loss: 0.2964, val_acc: 0.8891, val_auc: 0.8315, test_acc: 0.8788, test_auc: 0.8367
Pruning Iter: 4, Iter: 248, recon_loss: 37.6976, ce_loss: 0.3046, acc: 0.8746, mse: 0.0080, val_loss: 0.2942, val_acc: 0.8875, val_auc: 0.8287, test_acc: 0.8775, test_auc: 0.8360
Pruning Iter: 4, Iter: 249, recon_loss: 37.6874, ce_loss: 0.3027, acc: 0.8770, mse: 0.0080, val_loss: 0.2941, val_acc: 0.8844, val_auc: 0.8320, test_acc: 0.8762, test_auc: 0.8349
Pruning Iter: 4, Iter: 250, recon_loss: 37.7084, ce_loss: 0.3033, acc: 0.8762, mse: 0.0080, val_loss: 0.2966, val_acc: 0.8875, val_auc: 0.8248, test_acc: 0.8788, test_auc: 0.8361
Pruning Iter: 4, Iter: 251, recon_loss: 37.7056, ce_loss: 0.3024, acc: 0.8793, mse: 0.0080, val_loss: 0.2975, val_acc: 0.8875, val_auc: 0.8272, test_acc: 0.8788, test_auc: 0.8316
Pruning Iter: 4, Iter: 252, recon_loss: 37.6704, ce_loss: 0.3025, acc: 0.8777, mse: 0.0080, val_loss: 0.2919, val_acc: 0.8859, val_auc: 0.8358, test_acc: 0.8788, test_auc: 0.8380
Pruning Iter: 4, Iter: 253, recon_loss: 37.7082, ce_loss: 0.3033, acc: 0.8762, mse: 0.0080, val_loss: 0.2921, val_acc: 0.8844, val_auc: 0.8351, test_acc: 0.8750, test_auc: 0.8330
Pruning Iter: 4, Iter: 254, recon_loss: 37.6609, ce_loss: 0.3025, acc: 0.8777, mse: 0.0080, val_loss: 0.2945, val_acc: 0.8875, val_auc: 0.8286, test_acc: 0.8812, test_auc: 0.8351
Pruning Iter: 4, Iter: 255, recon_loss: 37.6377, ce_loss: 0.3028, acc: 0.8785, mse: 0.0080, val_loss: 0.2921, val_acc: 0.8844, val_auc: 0.8383, test_acc: 0.8812, test_auc: 0.8411
Pruning Iter: 4, Iter: 256, recon_loss: 37.6692, ce_loss: 0.3025, acc: 0.8758, mse: 0.0080, val_loss: 0.2968, val_acc: 0.8859, val_auc: 0.8252, test_acc: 0.8762, test_auc: 0.8426
Pruning Iter: 4, Iter: 257, recon_loss: 37.6480, ce_loss: 0.3031, acc: 0.8766, mse: 0.0080, val_loss: 0.2959, val_acc: 0.8875, val_auc: 0.8280, test_acc: 0.8750, test_auc: 0.8413
Pruning Iter: 4, Iter: 258, recon_loss: 37.6546, ce_loss: 0.3005, acc: 0.8793, mse: 0.0080, val_loss: 0.2946, val_acc: 0.8844, val_auc: 0.8320, test_acc: 0.8725, test_auc: 0.8360
Pruning Iter: 4, Iter: 259, recon_loss: 37.6252, ce_loss: 0.3025, acc: 0.8777, mse: 0.0080, val_loss: 0.2969, val_acc: 0.8844, val_auc: 0.8249, test_acc: 0.8788, test_auc: 0.8381
Pruning Iter: 4, Iter: 260, recon_loss: 37.6436, ce_loss: 0.3028, acc: 0.8770, mse: 0.0080, val_loss: 0.2912, val_acc: 0.8922, val_auc: 0.8429, test_acc: 0.8750, test_auc: 0.8385
Pruning Iter: 4, Iter: 261, recon_loss: 37.6529, ce_loss: 0.3021, acc: 0.8773, mse: 0.0080, val_loss: 0.2967, val_acc: 0.8859, val_auc: 0.8228, test_acc: 0.8775, test_auc: 0.8385
Pruning Iter: 4, Iter: 262, recon_loss: 37.6348, ce_loss: 0.3020, acc: 0.8789, mse: 0.0080, val_loss: 0.2965, val_acc: 0.8859, val_auc: 0.8284, test_acc: 0.8788, test_auc: 0.8337
Pruning Iter: 4, Iter: 263, recon_loss: 37.6177, ce_loss: 0.3036, acc: 0.8770, mse: 0.0080, val_loss: 0.2958, val_acc: 0.8812, val_auc: 0.8292, test_acc: 0.8775, test_auc: 0.8375
Pruning Iter: 4, Iter: 264, recon_loss: 37.6423, ce_loss: 0.3006, acc: 0.8809, mse: 0.0080, val_loss: 0.2945, val_acc: 0.8859, val_auc: 0.8289, test_acc: 0.8725, test_auc: 0.8369
Pruning Iter: 4, Iter: 265, recon_loss: 37.5795, ce_loss: 0.3032, acc: 0.8785, mse: 0.0080, val_loss: 0.2913, val_acc: 0.8828, val_auc: 0.8391, test_acc: 0.8725, test_auc: 0.8357
Pruning Iter: 4, Iter: 266, recon_loss: 37.5952, ce_loss: 0.3021, acc: 0.8770, mse: 0.0080, val_loss: 0.2945, val_acc: 0.8859, val_auc: 0.8328, test_acc: 0.8825, test_auc: 0.8385
Pruning Iter: 4, Iter: 267, recon_loss: 37.6167, ce_loss: 0.3035, acc: 0.8762, mse: 0.0080, val_loss: 0.2924, val_acc: 0.8875, val_auc: 0.8382, test_acc: 0.8775, test_auc: 0.8443
